vertex = {
    { 10.324245, 9.579831, 2.105685 }, { -0.962100, -0.196900, -0.188900}, 
    { 6.761723, 7.769372, 10.074626 }, { 0.503600, 0.418100, 0.756000}, 
    { 4.684065, 7.769372, 11.179106 }, { 0.344500, 0.418000, 0.840600}, 
    { 4.948389, 6.252318, 11.803910 }, { 0.347800, 0.398400, 0.848700}, 
    { 7.142038, 6.252318, 10.637770 }, { 0.508300, 0.399100, 0.763100}, 
    { 6.761723, 7.769372, 10.074626 }, { 0.503600, 0.418100, 0.756000}, 
    { 7.142038, 6.252318, 10.637770 }, { 0.508300, 0.399100, 0.763100}, 
    { 9.042114, 6.252318, 9.080196 }, { 0.648400, 0.398800, 0.648400}, 
    { 8.561330, 7.769372, 8.599412 }, { 0.642300, 0.418300, 0.642300}, 
    { 6.761723, 7.769372, 10.074626 }, { 0.503600, 0.418100, 0.756000}, 
    { 8.561330, 7.769372, 8.599412 }, { 0.642300, 0.418300, 0.642300}, 
    { 8.154512, 8.983926, 8.192595 }, { 0.630900, 0.451500, 0.630900}, 
    { 6.439918, 8.983926, 9.598121 }, { 0.494700, 0.451200, 0.742700}, 
    { 7.497278, 4.748910, 11.163782 }, { 0.514300, 0.373200, 0.772100}, 
    { 7.142038, 6.252318, 10.637770 }, { 0.508300, 0.399100, 0.763100}, 
    { 4.948389, 6.252318, 11.803910 }, { 0.347800, 0.398400, 0.848700}, 
    { 5.195285, 4.748910, 12.387519 }, { 0.351900, 0.372600, 0.858700}, 
    { 7.497278, 4.748910, 11.163782 }, { 0.514300, 0.373200, 0.772100}, 
    { 5.195285, 4.748910, 12.387519 }, { 0.351900, 0.372600, 0.858700}, 
    { 5.416039, 3.265971, 12.909333 }, { 0.357400, 0.334300, 0.872100}, 
    { 7.814905, 3.265971, 11.634099 }, { 0.522400, 0.334800, 0.784200}, 
    { 7.497278, 4.748910, 11.163782 }, { 0.514300, 0.373200, 0.772100}, 
    { 7.814905, 3.265971, 11.634099 }, { 0.522400, 0.334800, 0.784200}, 
    { 9.892734, 3.265971, 9.930815 }, { 0.666200, 0.335000, 0.666200}, 
    { 9.491199, 4.748910, 9.529281 }, { 0.656100, 0.373100, 0.656100}, 
    { 7.497278, 4.748910, 11.163782 }, { 0.514300, 0.373200, 0.772100}, 
    { 9.491199, 4.748910, 9.529281 }, { 0.656100, 0.373100, 0.656100}, 
    { 9.042114, 6.252318, 9.080196 }, { 0.648400, 0.398800, 0.648400}, 
    { 7.142038, 6.252318, 10.637770 }, { 0.508300, 0.399100, 0.763100}, 
    { 8.082379, 1.810327, 12.030156 }, { 0.532100, 0.280700, 0.798800}, 
    { 7.814905, 3.265971, 11.634099 }, { 0.522400, 0.334800, 0.784200}, 
    { 5.416039, 3.265971, 12.909333 }, { 0.357400, 0.334300, 0.872100}, 
    { 5.601936, 1.810327, 13.348755 }, { 0.364000, 0.280200, 0.888200}, 
    { 8.082379, 1.810327, 12.030156 }, { 0.532100, 0.280700, 0.798800}, 
    { 5.601936, 1.810327, 13.348755 }, { 0.364000, 0.280200, 0.888200}, 
    { 5.744265, 0.388799, 13.685188 }, { 0.371100, 0.206600, 0.905300}, 
    { 8.287165, 0.388799, 12.333386 }, { 0.542400, 0.207000, 0.814200}, 
    { 8.082379, 1.810327, 12.030156 }, { 0.532100, 0.280700, 0.798800}, 
    { 8.287165, 0.388799, 12.333386 }, { 0.542400, 0.207000, 0.814200}, 
    { 10.489751, 0.388799, 10.527833 }, { 0.691700, 0.207700, 0.691700}, 
    { 10.230867, 1.810327, 10.268950 }, { 0.678700, 0.280800, 0.678700}, 
    { 8.082379, 1.810327, 12.030156 }, { 0.532100, 0.280700, 0.798800}, 
    { 10.230867, 1.810327, 10.268950 }, { 0.678700, 0.280800, 0.678700}, 
    { 9.892734, 3.265971, 9.930815 }, { 0.666200, 0.335000, 0.666200}, 
    { 7.814905, 3.265971, 11.634099 }, { 0.522400, 0.334800, 0.784200}, 
    { 8.416722, -0.991789, 12.525227 }, { 0.551600, 0.101000, 0.828000}, 
    { 8.287165, 0.388799, 12.333386 }, { 0.542400, 0.207000, 0.814200}, 
    { 5.744265, 0.388799, 13.685188 }, { 0.371100, 0.206600, 0.905300}, 
    { 5.834309, -0.991789, 13.898033 }, { 0.377300, 0.101400, 0.920500}, 
    { 8.416722, -0.991789, 12.525227 }, { 0.551600, 0.101000, 0.828000}, 
    { 5.834309, -0.991789, 13.898033 }, { 0.377300, 0.101400, 0.920500}, 
    { 5.853189, -2.299594, 13.942662 }, { 0.378700, -0.056400, 0.923800}, 
    { 8.443888, -2.299594, 12.565451 }, { 0.553500, -0.056900, 0.830900}, 
    { 8.416722, -0.991789, 12.525227 }, { 0.551600, 0.101000, 0.828000}, 
    { 8.443888, -2.299594, 12.565451 }, { 0.553500, -0.056900, 0.830900}, 
    { 10.687877, -2.299594, 10.725959 }, { 0.706000, -0.056900, 0.706000}, 
    { 10.653535, -0.991789, 10.691617 }, { 0.703400, 0.101700, 0.703400}, 
    { 8.416722, -0.991789, 12.525227 }, { 0.551600, 0.101000, 0.828000}, 
    { 10.653535, -0.991789, 10.691617 }, { 0.703400, 0.101700, 0.703400}, 
    { 10.489751, 0.388799, 10.527833 }, { 0.691700, 0.207700, 0.691700}, 
    { 8.287165, 0.388799, 12.333386 }, { 0.542400, 0.207000, 0.814200}, 
    { 2.374698, 7.769372, 11.866509 }, { 0.175100, 0.416800, 0.892000}, 
    { 2.260133, 8.983926, 11.305356 }, { 0.172000, 0.450000, 0.876300}, 
    { -0.050595, 8.983926, 11.533479 }, { 0.000000, 0.449700, 0.893200}, 
    { -0.050523, 7.769372, 12.105942 }, { -0.000000, 0.417000, 0.908900}, 
    { 2.374698, 7.769372, 11.866509 }, { 0.175100, 0.416800, 0.892000}, 
    { -0.050523, 7.769372, 12.105942 }, { -0.000000, 0.417000, 0.908900}, 
    { -0.050523, 6.252318, 12.782490 }, { -0.000000, 0.397200, 0.917700}, 
    { 2.510094, 6.252318, 12.529691 }, { 0.176700, 0.397800, 0.900300}, 
    { 2.374698, 7.769372, 11.866509 }, { 0.175100, 0.416800, 0.892000}, 
    { 2.510094, 6.252318, 12.529691 }, { 0.176700, 0.397800, 0.900300}, 
    { 4.948389, 6.252318, 11.803910 }, { 0.347800, 0.398400, 0.848700}, 
    { 4.684065, 7.769372, 11.179106 }, { 0.344500, 0.418000, 0.840600}, 
    { 2.374698, 7.769372, 11.866509 }, { 0.175100, 0.416800, 0.892000}, 
    { 4.684065, 7.769372, 11.179106 }, { 0.344500, 0.418000, 0.840600}, 
    { 4.460406, 8.983926, 10.650425 }, { 0.338600, 0.450400, 0.826100}, 
    { 2.260133, 8.983926, 11.305356 }, { 0.172000, 0.450000, 0.876300}, 
    { 2.636563, 4.748910, 13.149144 }, { 0.178800, 0.372100, 0.910800}, 
    { 2.510094, 6.252318, 12.529691 }, { 0.176700, 0.397800, 0.900300}, 
    { -0.050523, 6.252318, 12.782490 }, { -0.000000, 0.397200, 0.917700}, 
    { -0.050523, 4.748910, 13.414430 }, { -0.000000, 0.371500, 0.928400}, 
    { 2.636563, 4.748910, 13.149144 }, { 0.178800, 0.372100, 0.910800}, 
    { -0.050523, 4.748910, 13.414430 }, { -0.000000, 0.371500, 0.928400}, 
    { -0.050523, 3.265971, 13.979459 }, { -0.000000, 0.333600, 0.942700}, 
    { 2.749641, 3.265971, 13.703010 }, { 0.181600, 0.333500, 0.925100}, 
    { 2.636563, 4.748910, 13.149144 }, { 0.178800, 0.372100, 0.910800}, 
    { 2.749641, 3.265971, 13.703010 }, { 0.181600, 0.333500, 0.925100}, 
    { 5.416039, 3.265971, 12.909333 }, { 0.357400, 0.334300, 0.872100}, 
    { 5.195285, 4.748910, 12.387519 }, { 0.351900, 0.372600, 0.858700}, 
    { 2.636563, 4.748910, 13.149144 }, { 0.178800, 0.372100, 0.910800}, 
    { 5.195285, 4.748910, 12.387519 }, { 0.351900, 0.372600, 0.858700}, 
    { 4.948389, 6.252318, 11.803910 }, { 0.347800, 0.398400, 0.848700}, 
    { 2.510094, 6.252318, 12.529691 }, { 0.176700, 0.397800, 0.900300}, 
    { 2.844864, 1.810327, 14.169422 }, { 0.185000, 0.279700, 0.942100}, 
    { 2.749641, 3.265971, 13.703010 }, { 0.181600, 0.333500, 0.925100}, 
    { -0.050523, 3.265971, 13.979459 }, { -0.000000, 0.333600, 0.942700}, 
    { -0.050523, 1.810327, 14.455273 }, { -0.000000, 0.279600, 0.960100}, 
    { 2.844864, 1.810327, 14.169422 }, { 0.185000, 0.279700, 0.942100}, 
    { -0.050523, 1.810327, 14.455273 }, { -0.000000, 0.279600, 0.960100}, 
    { -0.050523, 0.388799, 14.819568 }, { -0.000000, 0.206600, 0.978400}, 
    { 2.917770, 0.388799, 14.526520 }, { 0.188500, 0.206800, 0.960100}, 
    { 2.844864, 1.810327, 14.169422 }, { 0.185000, 0.279700, 0.942100}, 
    { 2.917770, 0.388799, 14.526520 }, { 0.188500, 0.206800, 0.960100}, 
    { 5.744265, 0.388799, 13.685188 }, { 0.371100, 0.206600, 0.905300}, 
    { 5.601936, 1.810327, 13.348755 }, { 0.364000, 0.280200, 0.888200}, 
    { 2.844864, 1.810327, 14.169422 }, { 0.185000, 0.279700, 0.942100}, 
    { 5.601936, 1.810327, 13.348755 }, { 0.364000, 0.280200, 0.888200}, 
    { 5.416039, 3.265971, 12.909333 }, { 0.357400, 0.334300, 0.872100}, 
    { 2.749641, 3.265971, 13.703010 }, { 0.181600, 0.333500, 0.925100}, 
    { 2.963893, -0.991789, 14.752439 }, { 0.191600, 0.101200, 0.976200}, 
    { 2.917770, 0.388799, 14.526520 }, { 0.188500, 0.206800, 0.960100}, 
    { -0.050523, 0.388799, 14.819568 }, { -0.000000, 0.206600, 0.978400}, 
    { -0.050523, -0.991789, 15.050040 }, { -0.000000, 0.101200, 0.994900}, 
    { 2.963893, -0.991789, 14.752439 }, { 0.191600, 0.101200, 0.976200}, 
    { -0.050523, -0.991789, 15.050040 }, { -0.000000, 0.101200, 0.994900}, 
    { -0.050523, -2.299594, 15.098365 }, { 0.000000, -0.056300, 0.998400}, 
    { 2.973564, -2.299594, 14.799809 }, { 0.192400, -0.056300, 0.979700}, 
    { 2.963893, -0.991789, 14.752439 }, { 0.191600, 0.101200, 0.976200}, 
    { 2.973564, -2.299594, 14.799809 }, { 0.192400, -0.056300, 0.979700}, 
    { 5.853189, -2.299594, 13.942662 }, { 0.378700, -0.056400, 0.923800}, 
    { 5.834309, -0.991789, 13.898033 }, { 0.377300, 0.101400, 0.920500}, 
    { 2.963893, -0.991789, 14.752439 }, { 0.191600, 0.101200, 0.976200}, 
    { 5.834309, -0.991789, 13.898033 }, { 0.377300, 0.101400, 0.920500}, 
    { 5.744265, 0.388799, 13.685188 }, { 0.371100, 0.206600, 0.905300}, 
    { 2.917770, 0.388799, 14.526520 }, { 0.188500, 0.206800, 0.960100}, 
    { -2.475744, 7.769372, 11.866509 }, { -0.175100, 0.416700, 0.892000}, 
    { -2.361466, 8.983926, 11.305356 }, { -0.172000, 0.449600, 0.876500}, 
    { -4.561948, 8.983926, 10.650425 }, { -0.338600, 0.450100, 0.826300}, 
    { -4.785110, 7.769372, 11.179106 }, { -0.344500, 0.417800, 0.840700}, 
    { -2.475744, 7.769372, 11.866509 }, { -0.175100, 0.416700, 0.892000}, 
    { -4.785110, 7.769372, 11.179106 }, { -0.344500, 0.417800, 0.840700}, 
    { -5.049435, 6.252318, 11.803909 }, { -0.347800, 0.398500, 0.848700}, 
    { -2.611140, 6.252318, 12.529690 }, { -0.176700, 0.397600, 0.900400}, 
    { -2.475744, 7.769372, 11.866509 }, { -0.175100, 0.416700, 0.892000}, 
    { -2.611140, 6.252318, 12.529690 }, { -0.176700, 0.397600, 0.900400}, 
    { -0.050523, 6.252318, 12.782490 }, { -0.000000, 0.397200, 0.917700}, 
    { -0.050523, 7.769372, 12.105942 }, { -0.000000, 0.417000, 0.908900}, 
    { -2.475744, 7.769372, 11.866509 }, { -0.175100, 0.416700, 0.892000}, 
    { -0.050523, 7.769372, 12.105942 }, { -0.000000, 0.417000, 0.908900}, 
    { -0.050595, 8.983926, 11.533479 }, { 0.000000, 0.449700, 0.893200}, 
    { -2.361466, 8.983926, 11.305356 }, { -0.172000, 0.449600, 0.876500}, 
    { -2.737609, 4.748910, 13.149144 }, { -0.178800, 0.372100, 0.910800}, 
    { -2.611140, 6.252318, 12.529690 }, { -0.176700, 0.397600, 0.900400}, 
    { -5.049435, 6.252318, 11.803909 }, { -0.347800, 0.398500, 0.848700}, 
    { -5.296330, 4.748910, 12.387518 }, { -0.352000, 0.372300, 0.858800}, 
    { -2.737609, 4.748910, 13.149144 }, { -0.178800, 0.372100, 0.910800}, 
    { -5.296330, 4.748910, 12.387518 }, { -0.352000, 0.372300, 0.858800}, 
    { -5.517084, 3.265971, 12.909332 }, { -0.357400, 0.334300, 0.872100}, 
    { -2.850687, 3.265971, 13.703009 }, { -0.181600, 0.333100, 0.925200}, 
    { -2.737609, 4.748910, 13.149144 }, { -0.178800, 0.372100, 0.910800}, 
    { -2.850687, 3.265971, 13.703009 }, { -0.181600, 0.333100, 0.925200}, 
    { -0.050523, 3.265971, 13.979459 }, { -0.000000, 0.333600, 0.942700}, 
    { -0.050523, 4.748910, 13.414430 }, { -0.000000, 0.371500, 0.928400}, 
    { -2.737609, 4.748910, 13.149144 }, { -0.178800, 0.372100, 0.910800}, 
    { -0.050523, 4.748910, 13.414430 }, { -0.000000, 0.371500, 0.928400}, 
    { -0.050523, 6.252318, 12.782490 }, { -0.000000, 0.397200, 0.917700}, 
    { -2.611140, 6.252318, 12.529690 }, { -0.176700, 0.397600, 0.900400}, 
    { -2.945910, 1.810327, 14.169422 }, { -0.185000, 0.279700, 0.942100}, 
    { -2.850687, 3.265971, 13.703009 }, { -0.181600, 0.333100, 0.925200}, 
    { -5.517084, 3.265971, 12.909332 }, { -0.357400, 0.334300, 0.872100}, 
    { -5.702982, 1.810327, 13.348755 }, { -0.364000, 0.280100, 0.888300}, 
    { -2.945910, 1.810327, 14.169422 }, { -0.185000, 0.279700, 0.942100}, 
    { -5.702982, 1.810327, 13.348755 }, { -0.364000, 0.280100, 0.888300}, 
    { -5.845310, 0.388799, 13.685188 }, { -0.371000, 0.207100, 0.905200}, 
    { -3.018815, 0.388799, 14.526520 }, { -0.188500, 0.206700, 0.960100}, 
    { -2.945910, 1.810327, 14.169422 }, { -0.185000, 0.279700, 0.942100}, 
    { -3.018815, 0.388799, 14.526520 }, { -0.188500, 0.206700, 0.960100}, 
    { -0.050523, 0.388799, 14.819568 }, { -0.000000, 0.206600, 0.978400}, 
    { -0.050523, 1.810327, 14.455273 }, { -0.000000, 0.279600, 0.960100}, 
    { -2.945910, 1.810327, 14.169422 }, { -0.185000, 0.279700, 0.942100}, 
    { -0.050523, 1.810327, 14.455273 }, { -0.000000, 0.279600, 0.960100}, 
    { -0.050523, 3.265971, 13.979459 }, { -0.000000, 0.333600, 0.942700}, 
    { -2.850687, 3.265971, 13.703009 }, { -0.181600, 0.333100, 0.925200}, 
    { -3.064939, -0.991789, 14.752439 }, { -0.191700, 0.101000, 0.976200}, 
    { -3.018815, 0.388799, 14.526520 }, { -0.188500, 0.206700, 0.960100}, 
    { -5.845310, 0.388799, 13.685188 }, { -0.371000, 0.207100, 0.905200}, 
    { -5.935354, -0.991789, 13.898033 }, { -0.377300, 0.101400, 0.920500}, 
    { -3.064939, -0.991789, 14.752439 }, { -0.191700, 0.101000, 0.976200}, 
    { -5.935354, -0.991789, 13.898033 }, { -0.377300, 0.101400, 0.920500}, 
    { -5.954234, -2.299594, 13.942662 }, { -0.378600, -0.056800, 0.923800}, 
    { -3.074610, -2.299594, 14.799809 }, { -0.192400, -0.056300, 0.979700}, 
    { -3.064939, -0.991789, 14.752439 }, { -0.191700, 0.101000, 0.976200}, 
    { -3.074610, -2.299594, 14.799809 }, { -0.192400, -0.056300, 0.979700}, 
    { -0.050523, -2.299594, 15.098365 }, { 0.000000, -0.056300, 0.998400}, 
    { -0.050523, -0.991789, 15.050040 }, { -0.000000, 0.101200, 0.994900}, 
    { -3.064939, -0.991789, 14.752439 }, { -0.191700, 0.101000, 0.976200}, 
    { -0.050523, -0.991789, 15.050040 }, { -0.000000, 0.101200, 0.994900}, 
    { -0.050523, 0.388799, 14.819568 }, { -0.000000, 0.206600, 0.978400}, 
    { -3.018815, 0.388799, 14.526520 }, { -0.188500, 0.206700, 0.960100}, 
    { -6.862768, 7.769372, 10.074626 }, { -0.503500, 0.418500, 0.755900}, 
    { -6.541507, 8.983926, 9.598120 }, { -0.494900, 0.450700, 0.743000}, 
    { -8.256037, 8.983926, 8.192595 }, { -0.631200, 0.450900, 0.631100}, 
    { -8.662374, 7.769372, 8.599412 }, { -0.642200, 0.418700, 0.642100}, 
    { -6.862768, 7.769372, 10.074626 }, { -0.503500, 0.418500, 0.755900}, 
    { -8.662374, 7.769372, 8.599412 }, { -0.642200, 0.418700, 0.642100}, 
    { -9.143160, 6.252318, 9.080196 }, { -0.648400, 0.398800, 0.648400}, 
    { -7.243084, 6.252318, 10.637769 }, { -0.508400, 0.399000, 0.763200}, 
    { -6.862768, 7.769372, 10.074626 }, { -0.503500, 0.418500, 0.755900}, 
    { -7.243084, 6.252318, 10.637769 }, { -0.508400, 0.399000, 0.763200}, 
    { -5.049435, 6.252318, 11.803909 }, { -0.347800, 0.398500, 0.848700}, 
    { -4.785110, 7.769372, 11.179106 }, { -0.344500, 0.417800, 0.840700}, 
    { -6.862768, 7.769372, 10.074626 }, { -0.503500, 0.418500, 0.755900}, 
    { -4.785110, 7.769372, 11.179106 }, { -0.344500, 0.417800, 0.840700}, 
    { -4.561948, 8.983926, 10.650425 }, { -0.338600, 0.450100, 0.826300}, 
    { -6.541507, 8.983926, 9.598120 }, { -0.494900, 0.450700, 0.743000}, 
    { -7.598324, 4.748910, 11.163781 }, { -0.514400, 0.372900, 0.772200}, 
    { -7.243084, 6.252318, 10.637769 }, { -0.508400, 0.399000, 0.763200}, 
    { -9.143160, 6.252318, 9.080196 }, { -0.648400, 0.398800, 0.648400}, 
    { -9.592244, 4.748910, 9.529281 }, { -0.656100, 0.373100, 0.656100}, 
    { -7.598324, 4.748910, 11.163781 }, { -0.514400, 0.372900, 0.772200}, 
    { -9.592244, 4.748910, 9.529281 }, { -0.656100, 0.373100, 0.656100}, 
    { -9.993779, 3.265971, 9.930815 }, { -0.666300, 0.334900, 0.666300}, 
    { -7.915951, 3.265971, 11.634099 }, { -0.522400, 0.334800, 0.784200}, 
    { -7.598324, 4.748910, 11.163781 }, { -0.514400, 0.372900, 0.772200}, 
    { -7.915951, 3.265971, 11.634099 }, { -0.522400, 0.334800, 0.784200}, 
    { -5.517084, 3.265971, 12.909332 }, { -0.357400, 0.334300, 0.872100}, 
    { -5.296330, 4.748910, 12.387518 }, { -0.352000, 0.372300, 0.858800}, 
    { -7.598324, 4.748910, 11.163781 }, { -0.514400, 0.372900, 0.772200}, 
    { -5.296330, 4.748910, 12.387518 }, { -0.352000, 0.372300, 0.858800}, 
    { -5.049435, 6.252318, 11.803909 }, { -0.347800, 0.398500, 0.848700}, 
    { -7.243084, 6.252318, 10.637769 }, { -0.508400, 0.399000, 0.763200}, 
    { -8.183425, 1.810327, 12.030155 }, { -0.532100, 0.280800, 0.798800}, 
    { -7.915951, 3.265971, 11.634099 }, { -0.522400, 0.334800, 0.784200}, 
    { -9.993779, 3.265971, 9.930815 }, { -0.666300, 0.334900, 0.666300}, 
    { -10.331913, 1.810327, 10.268950 }, { -0.678700, 0.280800, 0.678700}, 
    { -8.183425, 1.810327, 12.030155 }, { -0.532100, 0.280800, 0.798800}, 
    { -10.331913, 1.810327, 10.268950 }, { -0.678700, 0.280800, 0.678700}, 
    { -10.590796, 0.388799, 10.527833 }, { -0.691700, 0.207700, 0.691700}, 
    { -8.388210, 0.388799, 12.333386 }, { -0.542300, 0.207500, 0.814100}, 
    { -8.183425, 1.810327, 12.030155 }, { -0.532100, 0.280800, 0.798800}, 
    { -8.388210, 0.388799, 12.333386 }, { -0.542300, 0.207500, 0.814100}, 
    { -5.845310, 0.388799, 13.685188 }, { -0.371000, 0.207100, 0.905200}, 
    { -5.702982, 1.810327, 13.348755 }, { -0.364000, 0.280100, 0.888300}, 
    { -8.183425, 1.810327, 12.030155 }, { -0.532100, 0.280800, 0.798800}, 
    { -5.702982, 1.810327, 13.348755 }, { -0.364000, 0.280100, 0.888300}, 
    { -5.517084, 3.265971, 12.909332 }, { -0.357400, 0.334300, 0.872100}, 
    { -7.915951, 3.265971, 11.634099 }, { -0.522400, 0.334800, 0.784200}, 
    { -8.517768, -0.991789, 12.525227 }, { -0.551600, 0.101000, 0.828000}, 
    { -8.388210, 0.388799, 12.333386 }, { -0.542300, 0.207500, 0.814100}, 
    { -10.590796, 0.388799, 10.527833 }, { -0.691700, 0.207700, 0.691700}, 
    { -10.754580, -0.991789, 10.691617 }, { -0.703500, 0.101100, 0.703500}, 
    { -8.517768, -0.991789, 12.525227 }, { -0.551600, 0.101000, 0.828000}, 
    { -10.754580, -0.991789, 10.691617 }, { -0.703500, 0.101100, 0.703500}, 
    { -10.788922, -2.299594, 10.725959 }, { -0.706000, -0.056600, 0.706000}, 
    { -8.544933, -2.299594, 12.565451 }, { -0.553500, -0.056500, 0.830900}, 
    { -8.517768, -0.991789, 12.525227 }, { -0.551600, 0.101000, 0.828000}, 
    { -8.544933, -2.299594, 12.565451 }, { -0.553500, -0.056500, 0.830900}, 
    { -5.954234, -2.299594, 13.942662 }, { -0.378600, -0.056800, 0.923800}, 
    { -5.935354, -0.991789, 13.898033 }, { -0.377300, 0.101400, 0.920500}, 
    { -8.517768, -0.991789, 12.525227 }, { -0.551600, 0.101000, 0.828000}, 
    { -5.935354, -0.991789, 13.898033 }, { -0.377300, 0.101400, 0.920500}, 
    { -5.845310, 0.388799, 13.685188 }, { -0.371000, 0.207100, 0.905200}, 
    { -8.388210, 0.388799, 12.333386 }, { -0.542300, 0.207500, 0.814100}, 
    { -10.137589, 7.769372, 6.799804 }, { -0.756100, 0.418000, 0.503600}, 
    { -9.661435, 8.983926, 6.477999 }, { -0.743000, 0.450700, 0.494800}, 
    { -10.713596, 8.983926, 4.498488 }, { -0.826200, 0.450200, 0.338500}, 
    { -11.242069, 7.769372, 4.722147 }, { -0.840800, 0.417500, 0.344600}, 
    { -10.137589, 7.769372, 6.799804 }, { -0.756100, 0.418000, 0.503600}, 
    { -11.242069, 7.769372, 4.722147 }, { -0.840800, 0.417500, 0.344600}, 
    { -11.866874, 6.252318, 4.986470 }, { -0.848800, 0.398100, 0.347900}, 
    { -10.700733, 6.252318, 7.180120 }, { -0.763300, 0.398600, 0.508400}, 
    { -10.137589, 7.769372, 6.799804 }, { -0.756100, 0.418000, 0.503600}, 
    { -10.700733, 6.252318, 7.180120 }, { -0.763300, 0.398600, 0.508400}, 
    { -9.143160, 6.252318, 9.080196 }, { -0.648400, 0.398800, 0.648400}, 
    { -8.662374, 7.769372, 8.599412 }, { -0.642200, 0.418700, 0.642100}, 
    { -10.137589, 7.769372, 6.799804 }, { -0.756100, 0.418000, 0.503600}, 
    { -8.662374, 7.769372, 8.599412 }, { -0.642200, 0.418700, 0.642100}, 
    { -8.256037, 8.983926, 8.192595 }, { -0.631200, 0.450900, 0.631100}, 
    { -9.661435, 8.983926, 6.477999 }, { -0.743000, 0.450700, 0.494800}, 
    { -11.226746, 4.748910, 7.535360 }, { -0.772100, 0.373200, 0.514300}, 
    { -10.700733, 6.252318, 7.180120 }, { -0.763300, 0.398600, 0.508400}, 
    { -11.866874, 6.252318, 4.986470 }, { -0.848800, 0.398100, 0.347900}, 
    { -12.450482, 4.748910, 5.233366 }, { -0.858700, 0.372600, 0.351900}, 
    { -11.226746, 4.748910, 7.535360 }, { -0.772100, 0.373200, 0.514300}, 
    { -12.450482, 4.748910, 5.233366 }, { -0.858700, 0.372600, 0.351900}, 
    { -12.972297, 3.265971, 5.454120 }, { -0.872200, 0.333800, 0.357500}, 
    { -11.697062, 3.265971, 7.852986 }, { -0.784300, 0.334600, 0.522400}, 
    { -11.226746, 4.748910, 7.535360 }, { -0.772100, 0.373200, 0.514300}, 
    { -11.697062, 3.265971, 7.852986 }, { -0.784300, 0.334600, 0.522400}, 
    { -9.993779, 3.265971, 9.930815 }, { -0.666300, 0.334900, 0.666300}, 
    { -9.592244, 4.748910, 9.529281 }, { -0.656100, 0.373100, 0.656100}, 
    { -11.226746, 4.748910, 7.535360 }, { -0.772100, 0.373200, 0.514300}, 
    { -9.592244, 4.748910, 9.529281 }, { -0.656100, 0.373100, 0.656100}, 
    { -9.143160, 6.252318, 9.080196 }, { -0.648400, 0.398800, 0.648400}, 
    { -10.700733, 6.252318, 7.180120 }, { -0.763300, 0.398600, 0.508400}, 
    { -12.093120, 1.810327, 8.120461 }, { -0.798800, 0.280700, 0.532100}, 
    { -11.697062, 3.265971, 7.852986 }, { -0.784300, 0.334600, 0.522400}, 
    { -12.972297, 3.265971, 5.454120 }, { -0.872200, 0.333800, 0.357500}, 
    { -13.411718, 1.810327, 5.640018 }, { -0.888200, 0.280200, 0.364000}, 
    { -12.093120, 1.810327, 8.120461 }, { -0.798800, 0.280700, 0.532100}, 
    { -13.411718, 1.810327, 5.640018 }, { -0.888200, 0.280200, 0.364000}, 
